TIME,STOCK,STOCK2,FAI,,PE,,MEANALL,,MEANSP
131028,2133,21.33,13.1,,10.9,,15.11,,16.115
131029,2135,21.35,13.2,,10.9,,15.15,,16.125
131030,2126,21.26,13.1,,11.1,,15.15333333,,16.18
131031,2155,21.55,13.2,,11,,15.25,,16.275
131101,2139,21.39,13.1,,11,,15.16333333,,16.195
131104,2156,21.56,11.7,,11,,14.75333333,,16.28
131104,2139,21.39,11.6,,11.1,,14.69666667,,16.245
131106,2149,21.49,11.7,,11,,14.73,,16.245
131107,2136,21.36,11.6,,10.9,,14.62,,16.13
131108,2120,21.2,11.6,,10.8,,14.53333333,,16
131111,2103,21.03,15.7,,10.8,,15.84333333,,15.915
131112,2110,21.1,15.7,,10.9,,15.9,,16
131113,2117,21.17,15.7,,10.7,,15.85666667,,15.935
131114,2087,20.87,15.7,,10.8,,15.79,,15.835
131115,2100,21,15.7,,11,,15.9,,16
131118,2147,21.47,19.3,,11.3,,17.35666667,,16.385
131119,2198,21.98,19.3,,11.3,,17.52666667,,16.64
131120,2201,22.01,19.4,,11.3,,17.57,,16.655
131121,2197,21.97,19.3,,11.3,,17.52333333,,16.635
131122,2206,22.06,19.4,,11.3,,17.58666667,,16.68
131125,2186,21.86,15.6,,11.2,,16.22,,16.53
131126,2184,21.84,15.6,,11.2,,16.21333333,,16.52
131127,2181,21.81,15.6,,11.3,,16.23666667,,16.555
131128,2204,22.04,15.6,,11.4,,16.34666667,,16.72
131129,2221,22.21,15.7,,11.4,,16.43666667,,16.805
131202,2203,22.03,14,,11.4,,15.81,,16.715
121203,2196,21.96,14,,11.4,,15.78666667,,16.68
131204,2219,22.19,14,,11.6,,15.93,,16.895
131205,2252,22.52,14.1,,11.6,,16.07333333,,17.06
131206,2242,22.42,14.1,,11.5,,16.00666667,,16.96
131209,2241,22.41,8.7,,11.5,,14.20333333,,16.955
131210,2239,22.39,8.7,,11.5,,14.19666667,,16.945
131211,2228,22.28,8.7,,11.3,,14.09333333,,16.79
131212,2199,21.99,8.6,,11.3,,13.96333333,,16.645
131213,2188,21.88,8.6,,11.3,,13.92666667,,16.59
131216,2197,21.97,16.8,,11.1,,16.62333333,,16.535
131217,2161,21.61,16.8,,11,,16.47,,16.305
131218,2150,21.5,16.8,,11,,16.43333333,,16.25
131219,2153,21.53,16.8,,11,,16.44333333,,16.265
131220,2128,21.28,16.8,,10.7,,16.26,,15.99
131223,2089,20.89,12.9,,10.8,,14.86333333,,15.845
131224,2094,20.94,12.9,,10.8,,14.88,,15.87
131225,2095,20.95,12.9,,10.8,,14.88333333,,15.875
131226,2102,21.02,12.9,,10.7,,14.87333333,,15.86
131227,2074,20.74,12.9,,10.8,,14.81333333,,15.77
131230,2097,20.97,12.9,,10.8,,14.89,,15.885
131231,2115,21.15,12.9,,10.9,,14.98333333,,16.025
140102,2109,21.09,12.9,,10.9,,14.96333333,,15.995
140103,2083,20.83,12.9,,10.7,,14.81,,15.765
140106,2045,20.45,16.4,,10.5,,15.78333333,,15.475
140107,2047,20.47,16.4,,10.6,,15.82333333,,15.535
140108,2044,20.44,16.4,,10.5,,15.78,,15.47
140109,2027,20.27,16.4,,10.5,,15.72333333,,15.385
140110,2013,20.13,16.4,,10.4,,15.64333333,,15.265
140113,2009,20.09,14.1,,10.4,,14.86333333,,15.245
140114,2026,20.26,14.2,,10.5,,14.98666667,,15.38
140115,2023,20.23,14.1,,10.4,,14.91,,15.315
140116,2023,20.23,14.1,,10.4,,14.91,,15.315
140117,2004,20.04,14.1,,10.4,,14.84666667,,15.22
140120,1991,19.91,15,,10.3,,15.07,,15.105
140121,2008,20.08,15,,10.4,,15.16,,15.24
140122,2051,20.51,15,,10.6,,15.37,,15.555
140123,2042,20.42,15,,10.6,,15.34,,15.51
140124,2054,20.54,15,,10.6,,15.38,,15.57
140127,2033,20.33,11.8,,10.5,,14.21,,15.415
140128,2049,20.49,11.8,,10.5,,14.26333333,,15.495
140129,2033,20.33,11.8,,10.6,,14.24333333,,15.465
140130,2033,20.33,11.8,,10.5,,14.21,,15.415
140207,2044,20.44,11.9,,10.6,,14.31333333,,15.52
140210,2086,20.86,14.9,,10.8,,15.52,,15.83
140211,2103,21.03,15,,10.9,,15.64333333,,15.965
140212,2109,21.09,15,,10.9,,15.66333333,,15.995
140213,2098,20.98,15,,10.9,,15.62666667,,15.94
140214,2115,21.15,15,,11,,15.71666667,,16.075
140217,2135,21.35,12.8,,11.1,,15.08333333,,16.225
140218,2119,21.19,12.8,,11,,14.99666667,,16.095
140219,2142,21.42,12.9,,11.1,,15.14,,16.26
140220,2138,21.38,12.8,,11.1,,15.09333333,,16.24
140221,2113,21.13,12.8,,10.9,,14.94333333,,16.015
140224,2076,20.76,17.7,,10.8,,16.42,,15.78
140225,2034,20.34,17.7,,10.5,,16.18,,15.42
140226,2041,20.41,17.7,,10.6,,16.23666667,,15.505
140227,2047,20.47,17.7,,10.6,,16.25666667,,15.535
140228,2056,20.56,17.7,,10.7,,16.32,,15.63
140303,2075,20.75,15.9,,10.8,,15.81666667,,15.775
140304,2071,20.71,15.9,,10.7,,15.77,,15.705
140305,2053,20.53,15.8,,10.6,,15.64333333,,15.565
140306,2059,20.59,15.8,,10.7,,15.69666667,,15.645
140307,2057,20.57,15.8,,10.7,,15.69,,15.635
140310,1999,19.99,16,,10.4,,15.46333333,,15.195
140311,2007,20.07,16,,10.4,,15.49,,15.235
140312,1991,19.91,16,,10.3,,15.40333333,,15.105
140313,2019,20.19,16.1,,10.5,,15.59666667,,15.345
140314,2014,20.14,16,,10.4,,15.51333333,,15.27
140317,2023,20.23,18,,10.5,,16.24333333,,15.365
140318,2025,20.25,18,,10.5,,16.25,,15.375
140319,2021,20.21,17.9,,10.5,,16.20333333,,15.355
140320,1993,19.93,17.9,,10.4,,16.07666667,,15.165
140321,2047,20.47,18,,10.6,,16.35666667,,15.535
140324,2066,20.66,20.8,,10.7,,17.38666667,,15.68
140325,2067,20.67,20.8,,10.7,,17.39,,15.685
140326,2063,20.63,20.8,,10.7,,17.37666667,,15.665
140327,2046,20.46,20.7,,10.6,,17.25333333,,15.53
140328,2041,20.41,20.7,,10.6,,17.23666667,,15.505
140331,2033,20.33,11.5,,10.6,,14.14333333,,15.465
140401,2047,20.47,11.5,,10.7,,14.22333333,,15.585
140402,2058,20.58,11.6,,10.7,,14.29333333,,15.64
140403,2043,20.43,11.5,,10.6,,14.17666667,,15.515
140404,2058,20.58,11.6,,10.7,,14.29333333,,15.64
140408,2098,20.98,12.3,,10.9,,14.72666667,,15.94
140409,2105,21.05,12.3,,11,,14.78333333,,16.025
140410,2134,21.34,12.3,,11.1,,14.91333333,,16.22
140411,2130,21.3,12.3,,11.1,,14.9,,16.2
140414,2131,21.31,12.2,,11.1,,14.87,,16.205
140415,2101,21.01,12.1,,10.9,,14.67,,15.955
140416,2105,21.05,12.1,,11,,14.71666667,,16.025
140417,2098,20.98,12.1,,10.9,,14.66,,15.94
140418,2097,20.97,12.1,,10.9,,14.65666667,,15.935
140421,2065,20.65,14.2,,10.8,,15.21666667,,15.725
140422,2072,20.72,14.3,,10.8,,15.27333333,,15.76
140423,2067,20.67,14.2,,10.8,,15.22333333,,15.735
140424,2057,20.57,14.2,,10.7,,15.15666667,,15.635
140425,2036,20.36,14.2,,10.6,,15.05333333,,15.48
140428,2003,20.03,15.7,,10.4,,15.37666667,,15.215
140429,2020,20.2,15.8,,10.5,,15.5,,15.35
140430,2026,20.26,15.8,,10.6,,15.55333333,,15.43
140505,2027,20.27,14.2,,9.6,,14.69,,14.935
140506,2028,20.28,14.2,,9.6,,14.69333333,,14.94
140507,2010,20.1,14.1,,9.5,,14.56666667,,14.8
140508,2015,20.15,14.1,,9.6,,14.61666667,,14.875
140509,2011,20.11,14.1,,9.6,,14.60333333,,14.855
140512,2052,20.52,13,,9.8,,14.44,,15.16
140513,2050,20.5,13,,9.7,,14.4,,15.1
140514,2047,20.47,13,,9.7,,14.39,,15.085
140515,2024,20.24,12.9,,9.6,,14.24666667,,14.92
140519,2026,20.26,13,,9.6,,14.28666667,,14.93
140520,2005,20.05,8.8,,9.5,,12.78333333,,14.775
140521,2008,20.08,8.8,,9.5,,12.79333333,,14.79
140521,2024,20.24,8.9,,9.6,,12.91333333,,14.92
140522,2021,20.21,8.9,,9.6,,12.90333333,,14.905
140523,2034,20.34,8.9,,9.7,,12.98,,15.02
140526,2041,20.41,9.7,,9.7,,13.27,,15.055
140527,2034,20.34,9.7,,9.7,,13.24666667,,15.02
140528,2050,20.5,9.7,,9.7,,13.3,,15.1
140529,2040,20.4,9.7,,9.7,,13.26666667,,15.05
140530,2039,20.39,9.7,,9.7,,13.26333333,,15.045
140603,2038,20.38,19.6,,9.7,,16.56,,15.04
140604,2024,20.24,19.6,,9.6,,16.48,,14.92
140605,2040,20.4,19.7,,9.7,,16.6,,15.05
140606,2029,20.29,19.6,,9.7,,16.53,,14.995
140609,2030,20.3,26.3,,9.7,,18.76666667,,15
140610,2052,20.52,26.4,,9.8,,18.90666667,,15.16
140611,2054,20.54,26.4,,9.8,,18.91333333,,15.17
140612,2051,20.51,26.3,,9.8,,18.87,,15.155
140613,2070,20.7,26.4,,9.9,,19,,15.3
140616,2085,20.85,14.8,,9.9,,15.18333333,,15.375
140617,2066,20.66,14.7,,9.8,,15.05333333,,15.23
140618,2055,20.55,14.7,,9.8,,15.01666667,,15.175
140619,2023,20.23,14.7,,9.6,,14.84333333,,14.915
140620,2026,20.26,14.7,,9.6,,14.85333333,,14.93
140623,2024,20.24,13.9,,9.6,,14.58,,14.92
140624,2033,20.33,13.9,,9.7,,14.64333333,,15.015
140625,2025,20.25,13.9,,9.6,,14.58333333,,14.925
140626,2038,20.38,13.9,,9.7,,14.66,,15.04
140627,2036,20.36,13.9,,9.7,,14.65333333,,15.03
140630,2038,20.38,17.6,,9.7,,15.89333333,,15.04
140701,2050,20.5,17.6,,9.8,,15.96666667,,15.15
140703,2059,20.59,17.7,,9.8,,16.03,,15.195
140704,2063,20.63,17.7,,9.8,,16.04333333,,15.215
140704,2059,20.59,17.7,,9.8,,16.03,,15.195
140707,2059,20.59,25,,9.8,,18.46333333,,15.195
140708,2064,20.64,25,,9.8,,18.48,,15.22
140709,2038,20.38,25,,9.7,,18.36,,15.04
140710,2038,20.38,25,,9.7,,18.36,,15.04
140711,2046,20.46,25,,9.8,,18.42,,15.13
140714,2066,20.66,17.2,,9.8,,15.88666667,,15.23
140715,2070,20.7,17.3,,9.9,,15.96666667,,15.3
140716,2067,20.67,17.3,,9.9,,15.95666667,,15.285
140717,2055,20.55,17.2,,9.8,,15.85,,15.175
140718,2059,20.59,17.2,,9.8,,15.86333333,,15.195
140721,2054,20.54,14.3,,9.8,,14.88,,15.17
140722,2075,20.75,14.3,,9.9,,14.98333333,,15.325
140723,2078,20.78,14.3,,9.9,,14.99333333,,15.34
140724,2105,21.05,14.3,,10,,15.11666667,,15.525
140725,2126,21.26,14.3,,10.1,,15.22,,15.68
140728,2177,21.77,14,,10.4,,15.39,,16.085
140729,2183,21.83,14.1,,10.4,,15.44333333,,16.115
140730,2181,21.81,14,,10.4,,15.40333333,,16.105
140731,2201,22.01,14.1,,10.5,,15.53666667,,16.255
140801,2185,21.85,14.1,,10.4,,15.45,,16.125
140804,2223,22.23,22.8,,10.6,,18.54333333,,16.415
140805,2219,22.19,22.8,,10.6,,18.53,,16.395
140806,2217,22.17,22.8,,10.6,,18.52333333,,16.385
140807,2187,21.87,22.8,,10.4,,18.35666667,,16.135
140808,2194,21.94,22.8,,10.5,,18.41333333,,16.22
140811,2224,22.24,17.7,,10.6,,16.84666667,,16.42
140812,2221,22.21,17.7,,10.6,,16.83666667,,16.405
140813,2222,22.22,17.7,,10.6,,16.84,,16.41
140814,2206,22.06,17.7,,10.5,,16.75333333,,16.28
140815,2226,22.26,17.7,,10.6,,16.85333333,,16.43
140818,2239,22.39,15.1,,10.7,,16.06333333,,16.545
140819,2245,22.45,15.1,,10.7,,16.08333333,,16.575
140820,2240,22.4,15.1,,10.7,,16.06666667,,16.55
140821,2230,22.3,15.1,,10.7,,16.03333333,,16.5
140822,2240,22.4,15.1,,10.7,,16.06666667,,16.55
140825,2229,22.29,23.5,,10.7,,18.83,,16.495
140826,2207,22.07,23.5,,10.6,,18.72333333,,16.335
140827,2209,22.09,23.5,,10.6,,18.73,,16.345
140828,2159,21.59,23.5,,10.5,,18.53,,16.045
140829,2217,22.17,23.5,,10.6,,18.75666667,,16.385
140901,2235,22.35,20.5,,10.7,,17.85,,16.525
140902,2266,22.66,20.5,,10.8,,17.98666667,,16.73
140903,2288,22.88,20.5,,10.9,,18.09333333,,16.89
140904,2306,23.06,20.5,,11,,18.18666667,,17.03
140905,2326,23.26,20.5,,11.1,,18.28666667,,17.18
140909,2315,23.15,15.5,,11.1,,16.58333333,,17.125
140910,2318,23.18,15.5,,11.1,,16.59333333,,17.14
140911,2311,23.11,15.5,,11.1,,16.57,,17.105
140912,2331,23.31,15.5,,11.2,,16.67,,17.255
140915,2339,23.39,18.7,,11.2,,17.76333333,,17.295
140916,2296,22.96,18.7,,11.1,,17.58666667,,17.03
140917,2307,23.07,18.7,,11.1,,17.62333333,,17.085
140918,2315,23.15,18.7,,11.1,,17.65,,17.125
140919,2329,23.29,18.7,,11.2,,17.73,,17.245
140922,2289,22.89,17.2,,11,,17.03,,16.945
140923,2309,23.09,17.2,,11.1,,17.13,,17.095
140924,2343,23.43,17.2,,11.3,,17.31,,17.365
140925,2345,23.45,17.2,,11.3,,17.31666667,,17.375
140926,2347,23.47,17.2,,11.3,,17.32333333,,17.385
140929,2357,23.57,21.2,,11.4,,18.72333333,,17.485
140930,2363,23.63,21.2,,11.4,,18.74333333,,17.515
141008,2382,23.82,30.2,,11.5,,21.84,,17.66
141009,2389,23.89,30.2,,11.5,,21.86333333,,17.695
141010,2374,23.74,30.2,,11.5,,21.81333333,,17.62
141013,2366,23.66,35.9,,11.4,,23.65333333,,17.53
141014,2359,23.59,35.9,,11.4,,23.63,,17.495
141015,2373,23.73,35.9,,11.5,,23.71,,17.615
141016,2356,23.56,35.9,,11.4,,23.62,,17.48
141017,2341,23.41,35.9,,11.3,,23.53666667,,17.355
141020,2356,23.56,16.7,,11.4,,17.22,,17.48
141021,2339,23.39,16.7,,11.3,,17.13,,17.345
141022,2326,23.26,16.7,,11.2,,17.05333333,,17.23
141023,2302,23.02,16.7,,11.1,,16.94,,17.06
141024,2302,23.02,16.7,,11.1,,16.94,,17.06
141027,2290,22.9,14.9,,11.1,,16.3,,17
141028,2337,23.37,14.9,,11.3,,16.52333333,,17.335
141029,2373,23.73,14.9,,11.5,,16.71,,17.615
141030,2391,23.91,14.9,,11.6,,16.80333333,,17.755
141031,2420,24.2,14.9,,11.7,,16.93333333,,17.95
141103,2430,24.3,27.4,,11.7,,21.13333333,,18
141104,2430,24.3,27.4,,11.8,,21.16666667,,18.05
141105,2419,24.19,27.4,,11.7,,21.09666667,,17.945
141106,2425,24.25,27.4,,11.7,,21.11666667,,17.975
141107,2418,24.18,27.4,,11.7,,21.09333333,,17.94
141110,2473,24.73,17.3,,12,,18.01,,18.365
141111,2469,24.69,17.3,,12,,17.99666667,,18.345
141112,2494,24.94,17.3,,12.1,,18.11333333,,18.52
141113,2485,24.85,17.3,,12.1,,18.08333333,,18.475
141114,2478,24.78,17.3,,12,,18.02666667,,18.39
141117,2474,24.74,22.7,,12,,19.81333333,,18.37
141118,2456,24.56,22.7,,11.9,,19.72,,18.23
141119,2450,24.5,22.7,,11.9,,19.7,,18.2
141120,2452,24.52,22.7,,11.9,,19.70666667,,18.21
141121,2486,24.86,22.7,,12.1,,19.88666667,,18.48
141124,2532,25.32,18.7,,12.3,,18.77333333,,18.81
141125,2567,25.67,18.7,,12.5,,18.95666667,,19.085
141126,2604,26.04,18.7,,12.6,,19.11333333,,19.32
141127,2630,26.3,18.7,,12.8,,19.26666667,,19.55
141128,2682,26.82,18.7,,13,,19.50666667,,19.91
141201,2680,26.8,33.2,,13,,24.33333333,,19.9
141202,2763,27.63,33.2,,13.4,,24.74333333,,20.515
141203,2779,27.79,33.2,,13.5,,24.83,,20.645
141204,2899,28.99,33.2,,14.1,,25.43,,21.545
141205,2937,29.37,33.2,,14.3,,25.62333333,,21.835
141208,3020,30.2,36.3,,14.8,,27.1,,22.5
141209,2856,28.56,36.3,,14,,26.28666667,,21.28
141210,2940,29.4,36.3,,14.4,,26.7,,21.9
141211,2925,29.25,36.3,,14.3,,26.61666667,,21.775
141212,2938,29.38,36.3,,14.4,,26.69333333,,21.89
141215,2953,29.53,25.6,,14.4,,23.17666667,,21.965
141216,3021,30.21,25.6,,14.8,,23.53666667,,22.505
141217,3061,30.61,25.6,,15,,23.73666667,,22.805
141218,3057,30.57,25.6,,15,,23.72333333,,22.785
141219,3108,31.08,25.6,,15.2,,23.96,,23.14
141222,3127,31.27,23,,15.3,,23.19,,23.285
141223,3032,30.32,23,,14.8,,22.70666667,,22.56
141224,2972,29.72,23,,14.5,,22.40666667,,22.11
141225,3072,30.72,23,,15,,22.90666667,,22.86
141226,3157,31.57,23,,15.5,,23.35666667,,23.535
141229,3168,31.68,23,,15.5,,23.39333333,,23.59
141230,3165,31.65,23,,15.5,,23.38333333,,23.575
141231,3234,32.34,23,,15.9,,23.74666667,,24.12
150105,3350,33.5,23.9,,16.4,,24.6,,24.95
150106,3351,33.51,23.9,,16.5,,24.63666667,,25.005
150107,3373,33.73,23.9,,16.6,,24.74333333,,25.165
150108,3293,32.93,23.9,,16.2,,24.34333333,,24.565
150109,3285,32.85,23.9,,16.2,,24.31666667,,24.525
150112,3229,32.29,14.4,,15.9,,20.86333333,,24.095
150113,3235,32.35,14.4,,16,,20.91666667,,24.175
150114,3222,32.22,14.4,,15.9,,20.84,,24.06
150115,3336,33.36,14.4,,16.5,,21.42,,24.93
150116,3376,33.76,14.4,,16.7,,21.62,,25.23
150119,3116,31.16,26.2,,15.4,,24.25333333,,23.28
150120,3173,31.73,26.2,,15.7,,24.54333333,,23.715
150121,3323,33.23,26.2,,16.4,,25.27666667,,24.815
140122,3343,33.43,26.2,,16.5,,25.37666667,,24.965
150123,3351,33.51,26.2,,16.6,,25.43666667,,25.055
140126,3383,33.83,26.2,,16.7,,25.57666667,,25.265
150127,3352,33.52,26.2,,16.6,,25.44,,25.06
150128,3305,33.05,26.2,,16.3,,25.18333333,,24.675
150129,3262,32.62,26.2,,16.1,,24.97333333,,24.36
150130,3210,32.1,26.2,,15.9,,24.73333333,,24
150202,3128,31.28,16.9,,15.5,,21.22666667,,23.39
150203,3204,32.04,16.9,,15.9,,21.61333333,,23.97
150204,3174,31.74,16.9,,15.7,,21.44666667,,23.72
150205,3136,31.36,16.9,,15.5,,21.25333333,,23.43
150206,3075,30.75,16.9,,15.2,,20.95,,22.975
150209,3095,30.95,14.7,,15.3,,20.31666667,,23.125
150210,3141,31.41,14.7,,15.5,,20.53666667,,23.455
150211,3139,31.39,14.7,,15.6,,20.56333333,,23.495
150212,3173,31.73,14.7,,15.7,,20.71,,23.715
150213,3203,32.03,14.7,,15.9,,20.87666667,,23.965
150216,3222,32.22,14.2,,16,,20.80666667,,24.11
150217,3246,32.46,14.2,,16.1,,20.92,,24.28
150225,3228,32.28,26.4,,16.1,,24.92666667,,24.19
150226,3298,32.98,26.4,,16.4,,25.26,,24.69
150227,3310,33.1,26.4,,16.5,,25.33333333,,24.8
150302,3336,33.36,26.3,,16.6,,25.42,,24.98
150303,3263,32.63,26.3,,16.3,,25.07666667,,24.465
150304,3279,32.79,26.3,,16.3,,25.13,,24.545
150305,3248,32.48,26.3,,16.2,,24.99333333,,24.34
150306,3241,32.41,26.3,,16.2,,24.97,,24.305
150309,3302,33.02,18.5,,16.5,,22.67333333,,24.76
150310,3286,32.86,18.5,,16.4,,22.58666667,,24.63
150311,3290,32.9,18.5,,16.4,,22.6,,24.65
150312,3349,33.49,18.5,,16.7,,22.89666667,,25.095
150313,3372,33.72,18.5,,16.9,,23.04,,25.31
150316,3449,34.49,31,,17.2,,27.56333333,,25.845
150317,3502,35.02,31,,17.5,,27.84,,26.26
