TIME,STOCK,STOCK2,FAI,,PE,,MEANALL,,MEANSP
150318,3577,35.77,31,,17.9,,28.22333333,,26.835
150319,3582,35.82,31,,17.9,,28.24,,26.86
150320,3617,36.17,31,,18.1,,28.42333333,,27.135
150323,3687,36.87,22.7,,18.5,,26.02333333,,27.685
150324,3691,36.91,22.7,,18.5,,26.03666667,,27.705
150325,3660,36.6,22.7,,18.4,,25.9,,27.5
150326,3682,36.82,22.7,,18.5,,26.00666667,,27.66
150327,3691,36.91,22.7,,18.5,,26.03666667,,27.705
150330,3786,37.86,21.4,,19,,26.08666667,,28.43
150331,3747,37.47,21.4,,18.8,,25.89,,28.135
150401,3810,38.1,21.4,,19.2,,26.23333333,,28.65
150402,3825,38.25,21.4,,19.2,,26.28333333,,28.725
150403,3863,38.63,21.4,,19.4,,26.47666667,,29.015
150407,3961,39.61,16.9,,19.9,,25.47,,29.755
150408,3994,39.94,16.9,,20.1,,25.64666667,,30.02
150409,3957,39.57,16.9,,19.9,,25.45666667,,29.735
150410,4034,40.34,16.9,,20.3,,25.84666667,,30.32
150413,4121,41.21,20.3,,20.8,,27.43666667,,31.005
150414,4135,41.35,20.3,,20.8,,27.48333333,,31.075
150415,4084,40.84,20.3,,20.6,,27.24666667,,30.72
150416,4194,41.94,20.3,,21.1,,27.78,,31.52
150417,4287,42.87,20.3,,21.6,,28.25666667,,32.235
150420,4217,42.17,24,,21.3,,29.15666667,,31.735
150421,4293,42.93,24,,21.6,,29.51,,32.265
150422,4398,43.98,24,,22.2,,30.06,,33.09
150423,4414,44.14,24,,22.2,,30.11333333,,33.17
150424,4393,43.93,24,,22.1,,30.01,,33.015
150427,4527,45.27,33.3,,22.8,,33.79,,34.035
150428,4476,44.76,33.3,,22.6,,33.55333333,,33.68
150429,4476,44.76,33.3,,22.6,,33.55333333,,33.68
150430,4441,44.41,33.3,,22.4,,33.37,,33.405
150504,4480,44.8,26.9,,21.4,,31.03333333,,33.1
150505,4298,42.98,26.9,,20.6,,30.16,,31.79
150506,4229,42.29,26.9,,20.2,,29.79666667,,31.245
150507,4112,41.12,26.9,,19.7,,29.24,,30.41
150508,4205,42.05,26.9,,20.1,,29.68333333,,31.075
150511,4333,43.33,35.4,,20.7,,33.14333333,,32.015
150512,4401,44.01,35.4,,21.1,,33.50333333,,32.555
150513,4375,43.75,35.4,,20.9,,33.35,,32.325
150514,4378,43.78,35.4,,20.9,,33.36,,32.34
150515,4308,43.08,35.4,,20.6,,33.02666667,,31.84
150518,4283,42.83,24.7,,20.5,,29.34333333,,31.665
150519,4417,44.17,24.7,,21.1,,29.99,,32.635
150520,4446,44.46,24.7,,21.3,,30.15333333,,32.88
150521,4529,45.29,24.7,,21.7,,30.56333333,,33.495
150522,4657,46.57,24.7,,22.3,,31.19,,34.435
150525,4813,48.13,26.5,,23.1,,32.57666667,,35.615
150526,4910,49.1,26.5,,23.1,,32.9,,36.1
150527,4941,49.41,26.5,,23.1,,33.00333333,,36.255
150528,4620,46.2,26.5,,22.1,,31.6,,34.15
150529,4611,46.11,26.5,,22.2,,31.60333333,,34.155
150601,4828,48.28,17.8,,23.2,,29.76,,35.74
150602,4910,49.1,17.8,,23.2,,30.03333333,,36.15
150603,4909,49.09,17.8,,23.2,,30.03,,36.145
150604,4947,49.47,17.8,,23.2,,30.15666667,,36.335
150605,5023,50.23,17.8,,23.2,,30.41,,36.715
150608,5131,51.31,40.5,,24.7,,38.83666667,,38.005
150609,5113,51.13,40.5,,24.7,,38.77666667,,37.915
150610,5106,51.06,40.5,,24.7,,38.75333333,,37.88
150611,5121,51.21,40.5,,24.7,,38.80333333,,37.955
150612,5166,51.66,40.5,,24.7,,38.95333333,,38.18
150615,5062,50.62,43.1,,24.3,,39.34,,37.46
150616,4887,48.87,43.1,,24.3,,38.75666667,,36.585
150617,4967,49.67,43.1,,24.3,,39.02333333,,36.985
150618,4785,47.85,43.1,,23,,37.98333333,,35.425
150619,4478,44.78,43.1,,21.6,,36.49333333,,33.19
150623,4576,45.76,29.7,,22.1,,32.52,,33.93
150624,4690,46.9,29.7,,22.6,,33.06666667,,34.75
150625,4527,45.27,29.7,,21.9,,32.29,,33.585
150626,4192,41.92,29.7,,20.3,,30.64,,31.11
150629,4053,40.53,48.7,,19.7,,36.31,,30.115
150630,4277,42.77,48.7,,20.8,,37.42333333,,31.785
150701,4053,40.53,48.7,,19.7,,36.31,,30.115
150702,3912,39.12,48.7,,19,,35.60666667,,29.06
150703,3686,36.86,48.7,,18,,34.52,,27.43
150706,3775,37.75,22.9,,18.5,,26.38333333,,28.125
150707,3727,37.27,22.9,,18.3,,26.15666667,,27.785
150708,3507,35.07,22.9,,17.2,,25.05666667,,26.135
150709,3709,37.09,22.9,,18.2,,26.06333333,,27.645
150710,3877,38.77,22.9,,19.1,,26.92333333,,28.935
150713,3970,39.7,40.8,,19.5,,33.33333333,,29.6
150714,3924,39.24,40.8,,19.3,,33.11333333,,29.27
150715,3805,38.05,40.8,,18.7,,32.51666667,,28.375
150716,3823,38.23,40.8,,18.8,,32.61,,28.515
150717,3957,39.57,40.8,,19.5,,33.29,,29.535
150720,3992,39.92,35.9,,19.6,,31.80666667,,29.76
150721,4017,40.17,35.9,,19.7,,31.92333333,,29.935
150722,4026,40.26,35.9,,19.8,,31.98666667,,30.03
150723,4123,41.23,35.9,,20.3,,32.47666667,,30.765
150724,4070,40.7,35.9,,20,,32.2,,30.35
150727,3725,37.25,35.6,,18.3,,30.38333333,,27.775
150728,3663,36.63,35.6,,18,,30.07666667,,27.315
150729,3789,37.89,35.6,,18.6,,30.69666667,,28.245
150730,3705,37.05,35.6,,18.2,,30.28333333,,27.625
150731,3663,36.63,35.6,,18,,30.07666667,,27.315
150803,3622,36.22,23.1,,17.8,,25.70666667,,27.01
150804,3756,37.56,23.1,,18.4,,26.35333333,,27.98
150805,3694,36.94,23.1,,18.1,,26.04666667,,27.52
150806,3661,36.61,23.1,,18,,25.90333333,,27.305
150807,3744,37.44,23.1,,18.4,,26.31333333,,27.92
150810,3928,39.28,28.3,,19.3,,28.96,,29.29
150811,3927,39.27,28.3,,19.3,,28.95666667,,29.285
150812,3886,38.86,28.3,,19.1,,28.75333333,,28.98
150813,3954,39.54,28.3,,19.4,,29.08,,29.47
150814,3965,39.65,28.3,,19.4,,29.11666667,,29.525
150817,3993,39.93,28.1,,19.6,,29.21,,29.765
150818,3748,37.48,28.1,,18.4,,27.99333333,,27.94
150819,3794,37.94,28.1,,18.6,,28.21333333,,28.27
150820,3664,36.64,28.1,,18,,27.58,,27.32
150821,3507,35.07,28.1,,17.2,,26.79,,26.135
150824,3209,32.09,29.2,,15.7,,25.66333333,,23.895
150825,2964,29.64,29.2,,14.5,,24.44666667,,22.07
150826,2972,29.72,29.2,,14.3,,24.40666667,,22.01
150827,3083,30.83,29.2,,15.1,,25.04333333,,22.965
150828,3232,32.32,29.2,,15.9,,25.80666667,,24.11
150831,3205,32.05,16.7,,15.7,,21.48333333,,23.875
150901,3166,31.66,16.7,,15.6,,21.32,,23.63
150902,3160,31.6,16.7,,15.6,,21.3,,23.6
150907,3080,30.8,15.2,,15.1,,20.36666667,,22.95
150908,3170,31.7,15.2,,15.6,,20.83333333,,23.65
150909,3243,32.43,15.2,,15.9,,21.17666667,,24.165
150910,3197,31.97,15.2,,15.7,,20.95666667,,23.835
150911,3200,32,15.2,,15.7,,20.96666667,,23.85
150914,3114,31.14,23,,15.3,,23.14666667,,23.22
150915,3005,30.05,23,,14.8,,22.61666667,,22.425
150916,3152,31.52,23,,15.5,,23.34,,23.51
150917,3086,30.86,23,,15.2,,23.02,,23.03
150918,3097,30.97,23,,15.2,,23.05666667,,23.085
150921,3156,31.56,20.8,,15.5,,22.62,,23.53
150922,3185,31.85,20.8,,15.7,,22.78333333,,23.775
150923,3115,31.15,20.8,,15.3,,22.41666667,,23.225
150924,3142,31.42,20.8,,15.4,,22.54,,23.41
150925,3092,30.92,20.8,,15.2,,22.30666667,,23.06
150928,3100,31,23,,15.2,,23.06666667,,23.1
150929,3038,30.38,23,,14.9,,22.76,,22.64
150930,3052,30.52,23,,15,,22.84,,22.76
151008,3143,31.43,19.2,,15.5,,22.04333333,,23.465
151009,3183,31.83,19.2,,15.7,,22.24333333,,23.765
151012,3287,32.87,26.3,,16.2,,25.12333333,,24.535
151013,3293,32.93,26.3,,16.2,,25.14333333,,24.565
151014,3262,32.62,26.3,,16,,24.97333333,,24.31
151015,3338,33.38,26.3,,16.4,,25.36,,24.89
151016,3391,33.91,26.3,,16.7,,25.63666667,,25.305
151019,3386,33.86,22.9,,16.7,,24.48666667,,25.28
151020,3425,34.25,22.9,,16.8,,24.65,,25.525
151021,3320,33.2,22.9,,16.3,,24.13333333,,24.75
151022,3368,33.68,22.9,,16.6,,24.39333333,,25.14
151023,3412,34.12,22.9,,16.8,,24.60666667,,25.46
151026,3429,34.29,26.9,,16.6,,25.93,,25.445
151027,3434,34.34,26.9,,16.6,,25.94666667,,25.47
151028,3375,33.75,26.9,,16.6,,25.75,,25.175
151029,3387,33.87,26.9,,16.6,,25.79,,25.235
151030,3382,33.82,26.9,,16.6,,25.77333333,,25.21
151102,3325,33.25,25,,16.4,,24.88333333,,24.825
151103,3316,33.16,25,,16.3,,24.82,,24.73
151104,3459,34.59,25,,16.4,,25.33,,25.495
151105,3522,35.22,25,,16.4,,25.54,,25.81
151106,3646,36.46,25,,16.4,,25.95333333,,26.43
151109,3646,36.46,25.1,,18,,26.52,,27.23
151110,3640,36.4,25.1,,18,,26.5,,27.2
151111,3650,36.5,25.1,,18,,26.53333333,,27.25
151112,3632,36.32,25.1,,18,,26.47333333,,27.16
151113,3580,35.8,25.1,,18,,26.3,,26.9
151116,3606,36.06,22.3,,17.8,,25.38666667,,26.93
151117,3604,36.04,22.3,,17.8,,25.38,,26.92
151118,3568,35.68,22.3,,17.8,,25.26,,26.74
151119,3617,36.17,22.3,,17.8,,25.42333333,,26.985
151120,3630,36.3,22.3,,17.8,,25.46666667,,27.05
151123,3610,36.1,8.3,,17.8,,20.73333333,,26.95
151124,3616,36.16,8.3,,17.8,,20.75333333,,26.98
151125,3646,36.46,8.3,,17.8,,20.85333333,,27.13
151126,3635,36.35,8.3,,17.8,,20.81666667,,27.075
151127,3436,34.36,8.3,,16.9,,19.85333333,,25.63
151130,3445,34.45,14,,17,,21.81666667,,25.725
151201,3456,34.56,14,,17,,21.85333333,,25.78
151202,3536,35.36,14,,17,,22.12,,26.18
151203,3584,35.84,14,,17,,22.28,,26.42
151204,3524,35.24,14,,17,,22.08,,26.12
151207,3536,35.36,26,,17.5,,26.28666667,,26.43
151208,3470,34.7,26,,17.5,,26.06666667,,26.1
151209,3472,34.72,26,,17.5,,26.07333333,,26.11
151210,3455,34.55,26,,17.5,,26.01666667,,26.025
151211,3434,34.34,26,,17.5,,25.94666667,,25.92
151214,3520,35.2,22.7,,17.4,,25.1,,26.3
151215,3510,35.1,22.7,,17.4,,25.06666667,,26.25
151216,3516,35.16,22.7,,17.4,,25.08666667,,26.28
151217,3580,35.8,22.7,,17.4,,25.3,,26.6
151218,3578,35.78,22.7,,17.4,,25.29333333,,26.59
151221,3642,36.42,24.2,,18,,26.20666667,,27.21
151222,3651,36.51,24.2,,18,,26.23666667,,27.255
151223,3636,36.36,24.2,,18,,26.18666667,,27.18
151224,3612,36.12,24.2,,18,,26.10666667,,27.06
151225,3627,36.27,24.2,,18,,26.15666667,,27.135
151228,3533,35.33,32.9,,17.5,,28.57666667,,26.415
151229,3563,35.63,32.9,,17.5,,28.67666667,,26.565
151230,3572,35.72,32.9,,17.5,,28.70666667,,26.61
151231,3539,35.39,32.9,,17.5,,28.59666667,,26.445
160104,3296,32.96,32.9,,16.3,,27.38666667,,24.63
160105,3287,32.87,32.9,,16.3,,27.35666667,,24.585
160106,3361,33.61,32.9,,16.7,,27.73666667,,25.155
160107,3125,31.25,32.9,,15.5,,26.55,,23.375
160108,3186,31.86,32.9,,15.8,,26.85333333,,23.83
160111,3016,30.16,15.7,,15,,20.28666667,,22.58
160112,3022,30.22,15.7,,15,,20.30666667,,22.61
160113,2949,29.49,15.7,,14.7,,19.96333333,,22.095
160114,3007,30.07,15.7,,15,,20.25666667,,22.535
160115,2900,29,15.7,,14.4,,19.7,,21.7
160118,2913,29.13,16.4,,14.5,,20.01,,21.815
160119,3007,30.07,16.4,,15,,20.49,,22.535
160120,2976,29.76,16.4,,14.8,,20.32,,22.28
160121,2880,28.8,16.4,,14.3,,19.83333333,,21.55
160122,2916,29.16,16.4,,14.5,,20.02,,21.83
160125,2938,29.38,20.4,,14.6,,21.46,,21.99
160126,2749,27.49,20.4,,13.7,,20.53,,20.595
160127,2735,27.35,20.4,,13.6,,20.45,,20.475
160128,2655,26.55,20.4,,13.2,,20.05,,19.875
160129,2737,27.37,20.4,,13.6,,20.45666667,,20.485
160201,2688,26.88,34.6,,13.4,,24.96,,20.14
160202,2749,27.49,34.6,,13.7,,25.26333333,,20.595
160203,2739,27.39,34.6,,13.6,,25.19666667,,20.495
160204,2781,27.81,34.6,,13.8,,25.40333333,,20.805
160205,2763,27.63,34.6,,13.8,,25.34333333,,20.715
160215,2746,27.46,15,,13.7,,18.72,,20.58
160216,2836,28.36,15,,14.1,,19.15333333,,21.23
160217,2867,28.67,15,,14.3,,19.32333333,,21.485
160218,2862,28.62,15,,14.3,,19.30666667,,21.46
160219,2860,28.6,15,,14.3,,19.3,,21.45
160222,2927,29.27,5.9,,14.6,,16.59,,21.935
160223,2903,29.03,5.9,,14.5,,16.47666667,,21.765
160224,2928,29.28,5.9,,14.6,,16.59333333,,21.94
160225,2741,27.41,5.9,,13.7,,15.67,,20.555
160226,2767,27.67,5.9,,13.8,,15.79,,20.735
160229,2687,26.87,18.9,,13.4,,19.72333333,,20.135
160301,2733,27.33,18.9,,13.7,,19.97666667,,20.515
160302,2849,28.49,18.9,,14.2,,20.53,,21.345
160303,2859,28.59,18.9,,14.3,,20.59666667,,21.445
160304,2874,28.74,18.9,,14.4,,20.68,,21.57
160307,2897,28.97,37.8,,14.5,,27.09,,21.735
160308,2901,29.01,37.8,,14.5,,27.10333333,,21.755
160309,2862,28.62,37.8,,14.3,,26.90666667,,21.46
160310,2804,28.04,37.8,,14,,26.61333333,,21.02
160311,2810,28.1,37.8,,14.1,,26.66666667,,21.1
160314,2859,28.59,17.4,,14.3,,20.09666667,,21.445
160315,2864,28.64,17.4,,14.3,,20.11333333,,21.47
160316,2870,28.7,17.4,,14.4,,20.16666667,,21.55
160317,2904,29.04,17.4,,14.5,,20.31333333,,21.77
160318,2955,29.55,17.4,,14.8,,20.58333333,,22.175
160321,3018,30.18,20.8,,15.1,,22.02666667,,22.64
160322,2999,29.99,20.8,,15,,21.93,,22.495
160323,3009,30.09,20.8,,15.1,,21.99666667,,22.595
160324,2960,29.6,20.8,,14.8,,21.73333333,,22.2
160325,2979,29.79,20.8,,14.9,,21.83,,22.345
160328,2957,29.57,30.3,,14.8,,24.89,,22.185
160329,2919,29.19,30.3,,14.8,,24.76333333,,21.995
160330,3000,30,30.3,,14.8,,25.03333333,,22.4
160331,3003,30.03,30.3,,14.8,,25.04333333,,22.415
160401,3009,30.09,30.3,,14.8,,25.06333333,,22.445
160405,3053,30.53,24.9,,15.3,,23.57666667,,22.915
160406,3050,30.5,24.9,,15.3,,23.56666667,,22.9
160407,3008,30.08,24.9,,15.3,,23.42666667,,22.69
160408,2984,29.84,24.9,,15.3,,23.34666667,,22.57
160411,3033,30.33,7.4,,15.2,,17.64333333,,22.765
160412,3023,30.23,7.4,,15.2,,17.61,,22.715
160413,3066,30.66,7.4,,15.2,,17.75333333,,22.93
160414,3082,30.82,7.4,,15.2,,17.80666667,,23.01
160415,3078,30.78,7.4,,15.2,,17.79333333,,22.99
160418,3033,30.33,19.6,,15.2,,21.71,,22.765
160419,3042,30.42,19.6,,15.2,,21.74,,22.81
160420,2972,29.72,19.6,,15.2,,21.50666667,,22.46
160421,2952,29.52,19.6,,15.2,,21.44,,22.36
160422,2959,29.59,19.6,,15.2,,21.46333333,,22.395
160425,2946,29.46,22.2,,14.7,,22.12,,22.08
160426,2964,29.64,22.2,,14.7,,22.18,,22.17
160427,2953,29.53,22.2,,14.7,,22.14333333,,22.115
160428,2945,29.45,22.2,,14.7,,22.11666667,,22.075
160429,2938,29.38,22.2,,14.7,,22.09333333,,22.04
160503,2992,29.92,20,,14.4,,21.44,,22.16
160504,2991,29.91,20,,14.4,,21.43666667,,22.155
160505,2997,29.97,20,,14.4,,21.45666667,,22.185
160506,2913,29.13,20,,14.1,,21.07666667,,21.615
160509,2832,28.32,15.7,,13.7,,19.24,,21.01
160510,2832,28.32,15.7,,13.7,,19.24,,21.01
160511,2837,28.37,15.7,,13.7,,19.25666667,,21.035
160512,2835,28.35,15.7,,13.7,,19.25,,21.025
150513,2827,28.27,15.7,,13.7,,19.22333333,,20.985
160516,2850,28.5,13.8,,13.8,,18.7,,21.15
160517,2843,28.43,13.8,,13.8,,18.67666667,,21.115
160518,2807,28.07,13.8,,13.6,,18.49,,20.835
160519,2806,28.06,13.8,,13.6,,18.48666667,,20.83
160520,2825,28.25,13.8,,13.7,,18.58333333,,20.975
160523,2843,28.43,25.1,,13.8,,22.44333333,,21.115
160524,2821,28.21,25.1,,13.7,,22.33666667,,20.955
160525,2815,28.15,25.1,,13.7,,22.31666667,,20.925
160526,2822,28.22,25.1,,13.7,,22.34,,20.96
160527,2821,28.21,25.1,,13.7,,22.33666667,,20.955
160530,2822,28.22,10.8,,13.7,,17.57333333,,20.96
160531,2916,29.16,10.8,,14.2,,18.05333333,,21.68
160601,2913,29.13,10.8,,14.1,,18.01,,21.615
160602,2925,29.25,10.8,,14.2,,18.08333333,,21.725
160603,2938,29.38,10.8,,14.3,,18.16,,21.84
160606,2934,29.34,25.2,,14.2,,22.91333333,,21.77
160607,2936,29.36,25.2,,14.3,,22.95333333,,21.83
160608,2927,29.27,25.2,,14.2,,22.89,,21.735
160613,2833,28.33,25.2,,13.8,,22.44333333,,21.065
160614,2842,28.42,25.2,,13.8,,22.47333333,,21.11
160615,2887,28.87,25.2,,14,,22.69,,21.435
160616,2872,28.72,25.2,,14,,22.64,,21.36
160617,2885,28.85,25.2,,14,,22.68333333,,21.425
160620,2888,28.88,55.7,,14.1,,32.89333333,,21.49
160621,2878,28.78,55.7,,14,,32.82666667,,21.39
160622,2905,29.05,55.7,,14.1,,32.95,,21.575
160623,2891,28.91,55.7,,14.1,,32.90333333,,21.505
160624,2854,28.54,55.7,,13.9,,32.71333333,,21.22
160627,2895,28.95,45.9,,14.1,,29.65,,21.525
160628,2912,29.12,45.9,,14.2,,29.74,,21.66
160629,2931,29.31,45.9,,14.3,,29.83666667,,21.805
160630,2929,29.29,45.9,,14.3,,29.83,,21.795
160701,2932,29.32,45.9,,14.3,,29.84,,21.81
160704,2988,29.88,20.5,,14.6,,21.66,,22.24
160705,3006,30.06,20.5,,14.6,,21.72,,22.33
160706,3017,30.17,20.5,,14.7,,21.79,,22.435
160707,3016,30.16,20.5,,14.7,,21.78666667,,22.43
160708,2988,29.88,20.5,,14.6,,21.66,,22.24
160711,2994,29.94,1.8,,14.6,,15.44666667,,22.27
160712,3049,30.49,1.8,,14.9,,15.73,,22.695
160713,3060,30.6,1.8,,14.9,,15.76666667,,22.75
160714,3054,30.54,1.8,,14.9,,15.74666667,,22.72
160715,3054,30.54,1.8,,14.9,,15.74666667,,22.72
160718,3034,30.34,29.9,,14.9,,25.04666667,,22.62
160719,3036,30.36,29.9,,14.8,,25.02,,22.58
160720,3027,30.27,29.9,,14.8,,24.99,,22.535
160721,3039,30.39,29.9,,14.8,,25.03,,22.595
160722,3012,30.12,29.9,,14.7,,24.90666667,,22.41
160725,3015,30.15,20.7,,14.7,,21.85,,22.425
160726,3050,30.5,20.7,,14.9,,22.03333333,,22.7
160727,2992,29.92,20.7,,14.6,,21.74,,22.26
160728,2994,29.94,20.7,,14.7,,21.78,,22.32
160729,2979,29.79,20.7,,14.6,,21.69666667,,22.195
160801,2953,29.53,20.7,,14.5,,21.57666667,,22.015
160802,2971,29.71,20.7,,14.5,,21.63666667,,22.105
